reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    64128949
  number of points by return: 57051910 6491262 564926 20851 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  421024.63 9618145.29 1044.31
  max x y z:                  425024.62 9622145.28 2766.88
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42102463   42502462
  Y           961814529  962214528
  Z              104431     276688
  intensity           0        246
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -28         29
  user_data           1          1
  point_source_ID    43        105
  gps_time 391095.961692 544695.921227
number of first returns:        57051910
number of intermediate returns: 585815
number of last returns:         57051408
number of single returns:       50560184
covered area in square units/kilounits: 16014812/16.01
point density: all returns 4.00 last only 3.56 (per square units)
      spacing: all returns 0.50 last only 0.53 (in units)
overview over number of returns of given pulse: 50560184 11853008 1632369 83388 0 0 0
histogram of classification of points:
        64128949  unclassified (1)
z coordinate histogram with bin size 5
  bin [1040,1045) has 57
  bin [1880,1885) has 56713
  bin [1885,1890) has 50416
  bin [1890,1895) has 54276
  bin [1895,1900) has 54121
  bin [1900,1905) has 59319
  bin [1905,1910) has 65965
  bin [1910,1915) has 59127
  bin [1915,1920) has 57831
  bin [1920,1925) has 58538
  bin [1925,1930) has 64224
  bin [1930,1935) has 76420
  bin [1935,1940) has 93731
  bin [1940,1945) has 99936
  bin [1945,1950) has 91570
  bin [1950,1955) has 83744
  bin [1955,1960) has 68430
  bin [1960,1965) has 43617
  bin [1965,1970) has 20766
  bin [1970,1975) has 12495
  bin [1975,1980) has 3772
  bin [1980,1985) has 508
  bin [1985,1990) has 70
  bin [1990,1995) has 3
  bin [2015,2020) has 1
  bin [2040,2045) has 1
  bin [2050,2055) has 1
  bin [2060,2065) has 1
  bin [2070,2075) has 1
  bin [2090,2095) has 1
  bin [2095,2100) has 1
  bin [2110,2115) has 2
  bin [2140,2145) has 1
  bin [2150,2155) has 1
  bin [2205,2210) has 1
  bin [2240,2245) has 1
  bin [2300,2305) has 1
  bin [2345,2350) has 1
  bin [2375,2380) has 1
  bin [2380,2385) has 1
  bin [2415,2420) has 1
  bin [2420,2425) has 1
  bin [2430,2435) has 1
  bin [2460,2465) has 1
  bin [2470,2475) has 1
  bin [2480,2485) has 2
  bin [2525,2530) has 1
  bin [2610,2615) has 1
  bin [2625,2630) has 1
  bin [2660,2665) has 1
  bin [2665,2670) has 1
  bin [2670,2675) has 1
  bin [2675,2680) has 1
  bin [2695,2700) has 5
  bin [2705,2710) has 3
  bin [2715,2720) has 1
  bin [2725,2730) has 1
  bin [2730,2735) has 1
  bin [2735,2740) has 2
  bin [2740,2745) has 1
  bin [2750,2755) has 2
  bin [2755,2760) has 2
  bin [2760,2765) has 1
  bin [2765,2770) has 1
  average z coordinate 1390.53 for 64128949 element(s)
intensity histogram with bin size 64
  bin [0,64) has 16913936
  bin [64,128) has 26374848
  bin [128,192) has 20264735
  bin [192,256) has 575430
  average intensity 98.4054 for 64128949 element(s)
