reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    48990587
  number of points by return: 43867553 4860679 255080 7275 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  433024.63 9630145.29 748.32
  max x y z:                  437024.62 9634145.28 2582.20
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            43302463   43702462
  Y           963014529  963414528
  Z               74832     258220
  intensity           0        247
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -33         35
  user_data           1          1
  point_source_ID    42        107
  gps_time 304058.274453 546458.277313
number of first returns:        43867553
number of intermediate returns: 262427
number of last returns:         43867048
number of single returns:       39006441
covered area in square units/kilounits: 16005492/16.01
point density: all returns 3.06 last only 2.74 (per square units)
      spacing: all returns 0.57 last only 0.60 (in units)
overview over number of returns of given pulse: 39006441 9211527 743519 29100 0 0 0
histogram of classification of points:
        48990587  unclassified (1)
z coordinate histogram with bin size 5
  bin [745,750) has 1421
  bin [1680,1685) has 1
  bin [1715,1720) has 1
  bin [1760,1765) has 1
  bin [1775,1780) has 1
  bin [1820,1825) has 1
  bin [1835,1840) has 1
  bin [1855,1860) has 2
  bin [1865,1870) has 1
  bin [1880,1885) has 3
  bin [1910,1915) has 1
  bin [1950,1955) has 1
  bin [1960,1965) has 1
  bin [1985,1990) has 1
  bin [2000,2005) has 1
  bin [2015,2020) has 1
  bin [2045,2050) has 1
  bin [2055,2060) has 1
  bin [2070,2075) has 1
  bin [2100,2105) has 1
  bin [2105,2110) has 1
  bin [2115,2120) has 1
  bin [2145,2150) has 1
  bin [2155,2160) has 1
  bin [2200,2205) has 2
  bin [2235,2240) has 1
  bin [2260,2265) has 1
  bin [2280,2285) has 1
  bin [2285,2290) has 1
  bin [2320,2325) has 1
  bin [2325,2330) has 1
  bin [2330,2335) has 1
  bin [2340,2345) has 3
  bin [2345,2350) has 1
  bin [2350,2355) has 2
  bin [2360,2365) has 1
  bin [2370,2375) has 1
  bin [2375,2380) has 3
  bin [2385,2390) has 1
  bin [2400,2405) has 1
  bin [2420,2425) has 1
  bin [2425,2430) has 1
  bin [2440,2445) has 3
  bin [2445,2450) has 2
  bin [2450,2455) has 2
  bin [2455,2460) has 1
  bin [2460,2465) has 2
  bin [2465,2470) has 1
  bin [2470,2475) has 2
  bin [2475,2480) has 2
  bin [2480,2485) has 2
  bin [2485,2490) has 2
  bin [2490,2495) has 2
  bin [2495,2500) has 2
  bin [2500,2505) has 1
  bin [2505,2510) has 4
  bin [2515,2520) has 4
  bin [2520,2525) has 1
  bin [2525,2530) has 5
  bin [2530,2535) has 2
  bin [2540,2545) has 2
  bin [2550,2555) has 1
  bin [2560,2565) has 1
  bin [2565,2570) has 1
  bin [2570,2575) has 1
  bin [2580,2585) has 1
  average z coordinate 1074.79 for 48990587 element(s)
intensity histogram with bin size 64
  bin [0,64) has 12076886
  bin [64,128) has 21362416
  bin [128,192) has 15104022
  bin [192,256) has 447263
  average intensity 99.232 for 48990587 element(s)
